id_facture,nom_du_client,create_date,due_in_date,clear_date,montant_totale,totale_payer,totale_reste
100001,Alpha Co 1,2023-08-19,2023-09-15,2023-11-11,3596,619,2977
100002,Alpha Co 1,2023-09-08,2023-10-23,2023-12-26,2834,238,2596
100003,Alpha Co 1,2024-04-11,2024-05-22,2024-12-01,3777,119,3658
100004,Alpha Co 1,2023-07-19,2023-09-17,2024-03-07,4827,327,4500
100005,Alpha Co 1,2024-02-14,2024-03-15,2024-05-01,2719,468,2251
100006,Alpha Co 1,2025-07-03,2025-07-24,2025-11-03,2719,142,2577
100007,Alpha Co 1,2023-06-30,2023-08-28,2023-10-25,4895,497,4398
100008,Alpha Co 1,2024-07-24,2024-08-23,2024-11-08,3920,101,3819
100009,Alpha Co 1,2024-04-12,2024-05-05,2024-11-02,2436,116,2320
100010,Alpha Co 1,2024-07-26,2024-09-17,2025-02-23,3651,510,3141
100011,Alpha Co 1,2024-09-19,2024-11-05,2025-05-10,2443,291,2152
100012,Alpha Co 1,2024-04-01,2024-04-26,2024-10-10,2441,143,2298
100013,Alpha Co 1,2024-04-05,2024-05-06,2024-08-30,3290,188,3102
100014,Alpha Co 1,2025-02-23,2025-04-12,2025-07-28,704,76,628
100015,Alpha Co 1,2023-10-09,2023-11-21,2024-03-19,930,172,758
100016,Alpha Co 1,2023-08-29,2023-09-30,2024-04-01,2325,317,2008
100017,Alpha Co 1,2023-03-24,2023-04-16,2023-09-07,1784,306,1478
100018,Alpha Co 1,2024-12-11,2025-01-04,2025-03-07,3377,222,3155
100019,Alpha Co 1,2024-02-29,2024-04-10,2024-09-22,1910,262,1648
100020,Alpha Co 1,2024-03-01,2024-03-19,2024-08-19,1305,210,1095
100021,Alpha Co 1,2024-02-03,2024-03-26,2024-05-16,4758,96,4662
100022,Alpha Co 1,2025-05-27,2025-07-17,2025-09-02,2729,349,2380
100023,Alpha Co 1,2025-08-23,2025-09-29,2026-02-21,3081,441,2640
100024,Alpha Co 1,2025-05-23,2025-07-03,2026-01-04,1290,126,1164
100025,Alpha Co 1,2025-03-30,2025-05-22,2025-11-08,2346,69,2277
100026,Alpha Co 1,2023-08-13,2023-09-14,2023-11-06,3133,367,2766
100027,Alpha Co 1,2024-02-03,2024-03-10,2024-08-06,1618,118,1500
100028,Alpha Co 1,2025-01-11,2025-02-05,2025-04-24,3450,139,3311
100029,Alpha Co 1,2024-09-29,2024-11-17,2025-04-12,2279,444,1835
100030,Alpha Co 1,2024-08-29,2024-10-19,2024-12-25,2649,196,2453
100031,Alpha Co 1,2024-10-20,2024-12-01,2025-05-14,2277,397,1880
100032,Alpha Co 1,2023-07-06,2023-07-24,2023-11-30,5222,786,4436
100033,Alpha Co 1,2023-08-05,2023-09-18,2024-02-08,2983,411,2572
100034,Alpha Co 1,2023-10-12,2023-11-22,2024-01-27,1730,263,1467
100035,Nu Trading 159,2023-01-20,2023-03-10,2023-07-23,3987,758,3229
100036,Nu Trading 159,2023-08-18,2023-10-13,2023-12-08,1534,287,1247
100037,Nu Trading 159,2025-02-11,2025-02-27,2025-06-04,3250,64,3186
100038,Nu Trading 159,2025-05-09,2025-05-25,2025-09-09,648,53,595
100039,Nu Trading 159,2023-05-10,2023-06-24,2023-12-31,1406,102,1304
100040,Nu Trading 159,2025-08-28,2025-09-25,2026-01-14,3236,361,2875
100041,Nu Trading 159,2025-02-24,2025-04-03,2025-06-17,3886,653,3233
100042,Nu Trading 159,2025-03-07,2025-04-01,2025-06-13,3205,54,3151
100043,Nu Trading 159,2024-08-15,2024-08-31,2025-03-12,2861,67,2794
100044,Nu Trading 159,2024-11-24,2025-01-02,2025-04-08,2638,329,2309
100045,Nu Trading 159,2023-03-19,2023-05-10,2023-08-26,1225,84,1141
100046,Nu Trading 159,2023-04-15,2023-06-13,2023-12-29,2136,114,2022
100047,Nu Trading 159,2025-04-04,2025-04-26,2025-11-02,2447,119,2328
100048,Nu Trading 159,2025-03-12,2025-03-29,2025-08-31,4268,572,3696
100049,Nu Trading 159,2024-11-08,2024-12-16,2025-04-28,3412,638,2774
100050,Nu Trading 159,2023-01-13,2023-02-23,2023-05-07,884,39,845
100051,Nu Trading 159,2024-03-19,2024-04-26,2024-10-06,3388,268,3120
100052,Nu Trading 159,2024-12-25,2025-01-18,2025-07-16,2537,297,2240
100053,Nu Trading 159,2024-10-28,2024-11-29,2025-05-31,2187,181,2006
100054,Nu Trading 159,2025-03-04,2025-04-18,2025-11-01,3734,417,3317
100055,Nu Trading 159,2023-10-02,2023-11-06,2024-01-13,4237,162,4075
100056,Nu Trading 159,2023-10-13,2023-11-25,2024-05-07,4117,633,3484
100057,Nu Trading 159,2024-08-06,2024-09-29,2025-02-08,1992,146,1846
100058,Nu Trading 159,2023-01-30,2023-03-17,2023-06-17,2628,101,2527
100059,Nu Trading 159,2024-05-14,2024-06-11,2024-10-01,3397,450,2947
100060,Nu Trading 159,2023-12-15,2024-01-16,2024-05-11,4170,137,4033
